Футболист;Команда;Индекс;Минут на поле;Позиция;Голы;Передачи голевые;Голевые моменты;Голевые моменты удачные;Голевые моменты удачные. %;Голевые моменты создал;Фолы;Фолы на игроке;Голевые ошибки;Грубые ошибки;Желтые карточки;Красные карточки;Офсайды;Удары;Удары в створ;xG (ожидаемые голы);Передачи;Передачи точные. %;Передачи ключевые;Передачи ключевые точные. %;Навесы;Навесы точные. %;Передачи прогрессивные;Передачи прогрессивные точные. %;Передачи длинные;Передачи длинные точные. %;Передачи сверхдлинные;Передачи сверхдлинные точные. %;Передачи вперед в финальную треть;Передачи вперед в финальную треть точные. %;Передачи в штрафную;Передачи в штрафную точные. %;Потери;Потери мяча на своей половине;Обработки мяча неудачные;Овладевания мячом;Овладевания мячом на половине поля соперника;Ведения мяча;Единоборства;Единоборства удачные. %;Единоборства в обороне;Единоборства в обороне удачные. %;Единоборства в атаке;Единоборства в атаке удачные. %;Единоборства вверху;Единоборства вверху удачные. %;Обводки;Обводки удачные. %;Обводки в финальной трети поля;Обводки в финальной трети поля удачные. %;Отборы;Отборы удачные. %;Перехваты;Подборы;Матчей сыграно;Появление в стартовом составе;Был заменен;Вышел на замену;ТТД;ТТД удачные;ТТД удачные. %;Удары точные. %;Удары мимо;Удары перехваченные;Удары в штангу / перекладину;xA (ожидаемые передачи);xGPS (xG на удар);xGPG (xG на гол);xGC (конверсия xG);xGT (xG при игроке на поле);xGOPP (xG соперника при игроке на поле);NxG (чистый xG. разница xGT - xGOPP);xGD (оборонительный xG);xGDPS (оборонительный xG на удар);Передачи точные;Передачи ключевые точные;Навесы точные;Передачи прогрессивные точные;Передачи длинные точные;Передачи сверхдлинные точные;Передачи вперед в финальную треть точные;Передачи в штрафную точные;Единоборства удачные;Единоборства в обороне удачные;Единоборства в атаке удачные;Единоборства вверху удачные;Обводки удачные;Обводки в финальной трети поля удачные;Отборы удачные
Арсен Адамов;Зенит;–;90;З П;–;–;–;–;–;–;–;22.5;–;–;–;–;–;–;–;–;135;83 %;–;–;22.5;0 %;–;–;–;–;–;–;–;–;22.5;0 %;–;–;–;–;–;–;22.5;100 %;–;–;22.5;100 %;–;–;–;–;–;–;–;–;–;–;1;–;–;22.5;157.5;135;86 %;–;–;–;–;–;–;–;–;–;–;–;–;–;112.5;–;–;–;–;–;–;–;22.5;–;22.5;–;–;–;–
Кики;Урал Екатеринбург;–;90;ЗП Л;–;–;–;–;–;1.22;1.22;1.22;0.61;0.61;–;–;–;–;–;–;37.09;82 %;1.22;100 %;1.82;67 %;9.12;67 %;3.65;83 %;0.61;0 %;7.3;42 %;6.69;64 %;3.4;–;0.61;3.65;0.61;–;9.73;81 %;6.69;82 %;3.4;80 %;2.43;75 %;–;–;–;–;3.65;67 %;2.43;7.3;2;0.61;–;0.61;57.77;48.65;84 %;–;–;–;–;0.21;–;–;–;0.49;0.66;-0.17;–;–;30.41;1.22;1.22;6.8;3.4;–;3.4;4.26;7.91;5.47;2.43;1.82;–;–;2.43
Гамид Агаларов;ФК Ахмат;–;90;АП Ц;1.7;–;1.7;1.7;100 %;–;1.7;1.7;–;–;–;–;–;1.7;1.7;1.27;6.79;25 %;–;–;–;–;–;–;–;–;–;–;–;–;–;–;6.79;–;–;–;–;–;11.89;0 %;–;–;11.89;0 %;3.4;0 %;1.7;0 %;–;–;–;–;–;3.4;2;–;–;3.4;23.77;6.79;29 %;100 %;–;–;–;–;0.75;0.75;1.33;1.48;1.4;0.44;–;–;1.7;–;–;–;–;–;–;–;–;–;–;–;–;–;–
Роман Акбашев;Ростов;–;90;П ЛЦ;–;–;–;–;–;–;2.31;–;–;–;2.31;–;–;2.31;2.31;0.14;23.08;80 %;–;–;2.31;100 %;4.62;50 %;–;–;–;–;–;–;–;–;–;–;–;2.31;–;–;13.85;17 %;9.23;0 %;4.62;50 %;6.92;33 %;–;–;–;–;–;–;4.62;4.62;1;–;–;2.31;48.46;32.31;67 %;100 %;–;–;–;0.21;0.06;–;0;0.69;0.35;0.35;–;–;18.46;–;2.31;2.31;–;–;–;–;2.31;–;2.31;2.31;–;–;–
Ильзат Ахметов;ФК Краснодар;–;90;АП П;–;–;1.97;–;0 %;0.66;1.31;–;–;–;–;–;–;1.31;1.31;0.56;28.25;84 %;0.66;100 %;–;–;7.23;73 %;0.66;100 %;–;–;3.28;60 %;1.31;0 %;8.54;1.31;0.66;1.97;–;1.31;17.08;38 %;5.91;44 %;11.17;35 %;–;–;5.91;44 %;3.28;40 %;4.6;29 %;3.28;3.94;2;1.31;1.31;–;55.18;39.42;71 %;100 %;–;–;–;0.35;0.43;–;0;2.51;1.63;0.88;–;–;23.65;0.66;–;5.26;0.66;–;1.97;–;6.57;2.63;3.94;–;2.63;1.31;1.31
Виктор Александров;Пари Нижний Новгород;–;90;З ЛЦ;–;–;–;–;–;–;3.46;–;–;–;–;1.73;–;–;–;–;10.38;83 %;–;–;–;–;1.73;100 %;–;–;–;–;–;–;–;–;3.46;3.46;–;6.92;1.73;–;10.38;67 %;10.38;67 %;–;–;1.73;100 %;–;–;–;–;6.92;50 %;3.46;–;1;1.73;–;–;24.23;19.04;79 %;–;–;–;–;–;–;–;–;1.3;0.76;0.54;–;–;8.65;–;–;1.73;–;–;–;–;6.92;6.92;–;1.73;–;–;3.46
Нуралы Алип;Зенит;–;90;З Ц;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;6.43;100 %;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;6.43;100 %;6.43;100 %;–;–;6.43;100 %;–;–;–;–;–;–;–;–;1;–;–;6.43;12.86;12.86;100 %;–;–;–;–;–;–;–;–;–;0.64;-0.64;–;–;6.43;–;–;–;–;–;–;–;6.43;6.43;–;6.43;–;–;–
Хуниор Осмар Игнасио Алонсо Мухика;ФК Краснодар;–;90;З ЛЦ;–;–;0.93;–;0 %;0.47;–;–;–;–;–;–;–;0.93;0.47;0.11;65.28;86 %;0.47;0 %;–;–;13.52;62 %;4.2;56 %;0.47;100 %;6.99;40 %;0.93;0 %;6.6;1.87;0.47;2.8;0.93;3.26;5.6;75 %;3.26;86 %;2.33;60 %;2.8;67 %;–;–;–;–;1.87;75 %;5.13;5.6;2;0.93;–;–;86.74;75.08;87 %;50 %;0.47;–;–;–;0.12;–;0;2.2;1.3;0.73;0.03;0.02;55.96;–;–;8.39;2.33;0.47;2.8;–;4.2;2.8;1.4;1.87;–;–;1.4
Ильнур Альшин;Факел Воронеж;–;90;ЗП Л;–;–;–;–;–;0.46;1.84;1.84;0.46;0.46;–;–;0.46;0.92;–;0.04;33.06;63 %;0.46;100 %;3.67;38 %;7.81;59 %;3.21;14 %;–;–;4.59;60 %;6.89;40 %;7.35;1.38;–;4.13;0.92;0.92;19.29;62 %;11.94;69 %;7.35;50 %;2.76;83 %;2.3;60 %;2.3;60 %;8.72;68 %;3.21;5.97;2;0.92;–;–;64.74;44.08;68 %;0 %;–;0.92;–;0.35;0.04;–;0;2.31;1.55;0.76;–;–;20.66;0.46;1.38;4.59;0.46;–;2.76;2.76;11.94;8.27;3.67;2.3;1.38;1.38;5.97
Хызыр Аппаев;Факел Воронеж;–;90;Ф ЛЦ;–;0.46;0.46;–;0 %;0.92;0.92;0.92;–;–;0.46;–;1.38;0.92;0.92;0.15;19.74;65 %;–;–;2.3;20 %;2.3;40 %;–;–;–;–;2.3;40 %;3.21;29 %;8.27;0.46;0.92;0.46;–;0.46;17.45;34 %;4.13;33 %;13.32;34 %;10.56;39 %;0.92;50 %;0.92;50 %;1.38;100 %;0.92;3.21;2;0.92;–;–;43.62;24.34;56 %;100 %;–;–;–;0.38;0.17;–;0;2.31;1.55;0.76;–;–;12.86;–;0.46;0.92;–;–;0.92;0.92;5.97;1.38;4.59;4.13;0.46;0.46;1.38
